EXAM_ID	BATCH	LEVEL
A1ML_221219_01_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_221219_02_01_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_221219_02_02_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_221219_03_01_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_221219_03_02_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_221219_04_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_221219_05_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_221219_06_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_230414_01_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_230414_03_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_230414_04_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_230414_05_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_230414_06_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_230414_07_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_230414_08_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_230414_09_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_230414_10_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_230414_11_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_230414_12_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_230414_13_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231123_01_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231123_02_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231123_04_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231123_05_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231123_06_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231123_07_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231123_08_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231123_09_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231123_10_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231123_11_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231123_12_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231123_13_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231123_14_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231123_15_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231124_02_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231124_03_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231124_04_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231124_05_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231124_07_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231124_08_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231124_09_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231124_11_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A1ML_231124_13_anonym_audio	UJOP/CCE-A1_2024_06_11	A1
A2ML_220919_02_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_220919_02_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_220919_03_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_220919_03_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_01_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_01_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_02_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_02_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_03_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_03_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_04_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_04_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_05_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_05_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_06_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_06_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_07_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_07_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_08_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_08_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_09_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_09_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_10_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_10_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_11_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_11_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_12_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_12_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_13_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_13_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_14_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_14_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_15_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_15_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_16_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_16_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_17_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_17_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_18_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_221205_18_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_19_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_19_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_20_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_20_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_21_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_21_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_22_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_22_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_23_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_23_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_24_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_24_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_25_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_25_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_26_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_26_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_27_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_27_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_28_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_28_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_29_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_29_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_30_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230724_30_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_31_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_31_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_32_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_32_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_33_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_33_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_34_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_34_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_37_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_37_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_38_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_38_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_39_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_39_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_40_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_40_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_41_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_41_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_42_01_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_230911_42_02_anonym_audio	UJOP/CCE-A2_2024_01_26	A2
A2ML_231215_43_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_44_01_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_44_02_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_45_01_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_45_02_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_47_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_48_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_49_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_50_01_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_50_02_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_51_01_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_51_02_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_53_01_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_53_02_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_54_01_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_54_02_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_56_01_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_56_02_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_57_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_59_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_61_01_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_61_02_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_62_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_63_01_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_63_02_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_65_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_66_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_67_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_68_01_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_68_02_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_231215_69_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240119_70_01_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240119_70_02_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240119_71_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240124_72_01_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240124_72_02_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240221_73_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240221_74_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240221_77_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240221_78_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240221_79_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240221_80_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240221_81_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240221_82_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240221_83_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
A2ML_240221_84_anonym_audio	UJOP/CCE-A2_2024_04_24	A2
PHA20241109001_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109002_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109003_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109004_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109005_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109006_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109007_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109008_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109009_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109010_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109012_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109013_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109014_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109015_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109016_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109017_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109018_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109019_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109021_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109022_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109023_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109024_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109025_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109026_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109029_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109030_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109031_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109032_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109033_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
