EXAM_ID	BATCH	LEVEL
PHA20241109034_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109035_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109036_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109037_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109038_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109039_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109040_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109041_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109042_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109043_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109044_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109045_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109046_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109047_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109048_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109050_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109051_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109052_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109053_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109054_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109055_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109056_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109057_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109058_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109059_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109060_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109061_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109062_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109063_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109064_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109065_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109066_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109067_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109068_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109070_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109072_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109073_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109074_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109075_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109076_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109077_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109078_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109079_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109080_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109081_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109082_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109083_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109084_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109086_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109087_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
PHA20241109088_anonym_audio	UJOP/CCE-A2_older_2025_02_17	A2_older
B1ML_230221_01_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230221_02_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230221_03_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230221_04_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230221_05_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230221_06_anonym_video	UJOP/CCE-B1_2024_05_21	B1
B1ML_230221_07_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230221_08_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230221_09_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230221_10_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230221_11_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230221_12_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230221_13_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230310_01_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230310_02_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230310_03_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230310_04_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230310_05_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230310_06_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_01_01_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_01_02_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_02_anonym_audio_video	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_03_anonym_audio_video	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_04_anonym_audio_video	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_05_01_anonym_audio_video	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_05_02_anonym_audio_video	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_07_01_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_07_02_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_08_anonym_audio_video	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_09_01_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_09_02_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_10_01_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_10_02_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_11_01_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_11_02_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_12_01_anonym_audio_video	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_12_02_anonym_audio_video	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_13_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_14_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_15_01_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_15_02_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_17_01_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_230424_17_02_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_01_anonym_audio_video	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_04_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_07_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_08_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_09_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_10_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_11_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_12_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_13_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_14_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_15_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_16_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_17_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_18_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_19_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_20_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_21_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_22_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_23_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_24_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_25_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_26_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_27_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_28_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_29_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_30_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_31_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_32_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240109_33_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_01_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_02_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_03_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_04_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_06_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_07_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_08_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_10_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_11_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_12_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_13_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_14_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_15_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_16_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_17_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_19_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_21_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_22_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_23_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_26_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_27_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_28_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_29_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_30_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B1ML_240115_32_anonym_audio	UJOP/CCE-B1_2024_05_21	B1
B2ML_220511_01_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_220511_02_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_220511_03_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_220511_04b_anonym_audio_video	UJOP/CCE-B2_2024_09_23	B2
B2ML_220511_05_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_220511_07_01_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_220511_07_02_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_220511_08_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230511_01_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230511_02_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230511_03_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230511_04_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230511_05_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230511_06_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230511_07_01_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230511_07_02_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230511_08_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230511_11_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230511_12_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230511_13_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230511_14_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230512_03_01_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230512_03_02_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230512_05_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230512_06_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230512_08_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230512_09_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230512_11_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230512_13_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230512_14_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_230512_15_anonym_audio	UJOP/CCE-B2_2024_09_23	B2
B2ML_240229_01_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_02_01_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_02_02_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_03_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_04_01_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_04_02_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_05_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_06_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_07_01_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_07_02_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_08_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_09_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_10_01_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_10_02_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_11_01_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240229_11_02_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240301_13_01_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240301_13_02_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240301_15_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240301_16_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240301_17_01_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
B2ML_240301_17_02_anonym_audio	UJOP/CCE-B2_2025_02_10	B2
